2025-09-25 13:52:03 | [32mINFO[0m | deal_lens | wrapper:26 | 함수 실행 시작: start_analysis
2025-09-25 15:10:09 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 18 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:09 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 19 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:09 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 19 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:09 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 20 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:09 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 20 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:09 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 21 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:09 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 21 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:10 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 22 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:10 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 22 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:10 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 23 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:10 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 23 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:10 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 24 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:10 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 24 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:10 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 25 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:10 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 25 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:10 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 26 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:10 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 26 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:10 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 27 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:10 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 27 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:11 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 28 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:11 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 28 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:11 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 29 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:11 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 29 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:11 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 30 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:11 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 30 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:11 | [32mINFO[0m | deal_lens | extract_text_from_pdf:105 | PDF 텍스트 추출 완료: 40267 문자
2025-09-25 15:10:11 | [32mINFO[0m | deal_lens | extract_text_from_pdf:105 | PDF 텍스트 추출 완료: 40267 문자
2025-09-25 15:10:11 | [32mINFO[0m | deal_lens | wrapper:26 | 함수 실행 시작: start_analysis
2025-09-25 15:10:11 | [32mINFO[0m | deal_lens | start_analysis:174 | 분석 시작 - 주제: RFP 분석 요청, 모드: RFP 파서
2025-09-25 15:10:11 | [32mINFO[0m | deal_lens | wrapper:26 | 함수 실행 시작: run_mode
2025-09-25 15:10:11 | [32mINFO[0m | deal_lens | run_mode:54 | 모드 실행 시작 - 모드: RFP 파서, 주제: RFP 분석 요청
2025-09-25 15:10:11 | [32mINFO[0m | deal_lens | __init__:46 | WorkflowService 초기화 완료
2025-09-25 15:10:11 | [32mINFO[0m | deal_lens | run_mode:65 | 워크플로우 실행 옵션: {'enable_rag': True, 'pdf_path': 'C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\tmpmg0avbsb.pdf'}
2025-09-25 15:10:11 | [32mINFO[0m | deal_lens | wrapper:26 | 함수 실행 시작: execute_workflow
2025-09-25 15:10:11 | [32mINFO[0m | deal_lens | execute_workflow:62 | 워크플로우 실행 시작 - 모드: RFP 파서, 주제: RFP 분석 요청
2025-09-25 15:10:11 | [32mINFO[0m | deal_lens | _execute_rfp_parsing:165 | RFP 파싱 워크플로우 시작
2025-09-25 15:10:16 | [32mINFO[0m | deal_lens | parse_rfp_pdf:40 | RFP PDF 파싱 시작: C:\Users\ADMINI~1\AppData\Local\Temp\tmpmg0avbsb.pdf
2025-09-25 15:10:16 | [32mINFO[0m | deal_lens | __init__:50 | PDFProcessor 초기화 완료
2025-09-25 15:10:16 | [32mINFO[0m | deal_lens | extract_text_from_pdf:79 | PDF 텍스트 추출 시작: C:\Users\ADMINI~1\AppData\Local\Temp\tmpmg0avbsb.pdf
2025-09-25 15:10:19 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 1 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:19 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 2 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:19 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 3 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:19 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 4 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:19 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 5 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:19 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 6 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:19 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 7 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:20 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 8 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:20 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 9 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:20 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 10 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:20 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 11 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:20 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 12 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:20 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 13 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:20 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 14 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:21 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 15 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:21 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 16 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:21 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 17 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:21 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 18 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:21 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 19 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:21 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 20 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:21 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 21 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:21 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 22 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:21 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 23 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:22 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 24 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:22 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 25 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:22 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 26 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:22 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 27 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:22 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 28 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:22 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 29 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:22 | [33mWARNING[0m | deal_lens | _extract_with_ocr:193 | 페이지 30 OCR 처리 중 오류: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2025-09-25 15:10:22 | [32mINFO[0m | deal_lens | extract_text_from_pdf:105 | PDF 텍스트 추출 완료: 40267 문자
2025-09-25 15:10:31 | [32mINFO[0m | deal_lens | __init__:89 | RequirementExtractor 초기화 완료
2025-09-25 15:10:31 | [32mINFO[0m | deal_lens | extract_requirements:94 | 요구사항 추출 시작
2025-09-25 15:10:33 | [31mERROR[0m | deal_lens | _extract_by_llm:206 | LLM 기반 추출 실패: Connection error.
2025-09-25 15:10:33 | [32mINFO[0m | deal_lens | extract_requirements:116 | 요구사항 추출 완료: 97개 항목
2025-09-25 15:10:36 | [32mINFO[0m | deal_lens | __init__:111 | RiskAnalyzer 초기화 완료
2025-09-25 15:10:36 | [32mINFO[0m | deal_lens | analyze_risks:116 | 위험요소 분석 시작
2025-09-25 15:10:38 | [31mERROR[0m | deal_lens | _analyze_risks_by_llm:299 | LLM 기반 위험요소 분석 실패: Connection error.
2025-09-25 15:10:38 | [32mINFO[0m | deal_lens | analyze_risks:149 | 위험요소 분석 완료: 2개 위험요소 식별
2025-09-25 15:10:38 | [32mINFO[0m | deal_lens | parse_rfp_pdf:77 | RFP PDF 파싱 완료: 6개 요구사항, 2개 위험요소
2025-09-25 15:10:38 | [31mERROR[0m | deal_lens | generate_internal_rag_report:327 | Internal RAG 보고서 생성 실패: BaseTool.__call__() missing 1 required positional argument: 'tool_input'
2025-09-25 15:10:38 | [32mINFO[0m | deal_lens | generate_competitor_report:358 | 경쟁사 분석 시작: 7개 회사
